,train_lr,train_min_lr,train_loss,train_weight_decay,test_loss,test_acc1,test_acc5,epoch,n_parameters
0,8.81E-05,8.81E-05,5.592831932,0.05,2.584181974,44.77612043,92.91044879,0,10851364
1,0.000289308,0.000289308,2.839676961,0.05,1.649275839,36.19403031,100.0000008,1,10851364
2,0.000490566,0.000490566,2.528080821,0.05,1.337919325,59.14179253,100.0000008,2,10851364
3,0.000691824,0.000691824,2.474070102,0.05,1.178564548,66.79104808,99.81343409,3,10851364
4,0.000893082,0.000893082,2.462025177,0.05,1.348256091,58.39552535,98.88059781,4,10851364
5,0.00109434,0.00109434,2.43463286,0.05,1.174941361,59.7014943,99.2537326,5,10851364
6,0.001295597,0.001295597,2.41484325,0.05,1.282176783,58.02239048,98.13432961,6,10851364
7,0.001496855,0.001496855,2.411955319,0.05,1.117770438,66.23134573,99.2537326,7,10851364
8,0.001698113,0.001698113,2.377648257,0.05,1.156885107,60.82089649,98.8805981,8,10851364
9,0.001899371,0.001899371,2.369543672,0.05,1.121205732,67.35074819,98.69403065,9,10851364
10,0.002100629,0.002100629,2.395585608,0.05,1.161008825,65.11194275,100.0000008,10,10851364
11,0.002301887,0.002301887,2.385751624,0.05,1.125441313,67.16418084,100.0000008,11,10851364
12,0.002503145,0.002503145,2.378957693,0.05,1.229543418,57.46268851,99.2537326,12,10851364
13,0.002704403,0.002704403,2.368382405,0.05,0.996015405,73.88059832,98.8805985,13,10851364
14,0.00290566,0.00290566,2.310653558,0.05,1.09209988,61.38059961,98.50746439,14,10851364
15,0.003106918,0.003106918,2.350248087,0.05,1.044718534,66.60448057,99.6268663,15,10851364
16,0.003308176,0.003308176,2.296180598,0.05,0.927977949,70.70895756,100.0000008,16,10851364
17,0.003509434,0.003509434,2.350878865,0.05,1.127062758,63.61940549,97.57462812,17,10851364
18,0.003710692,0.003710692,2.339017667,0.05,1.073118503,59.51492722,100.0000008,18,10851364
19,0.00391195,0.00391195,2.348387677,0.05,1.084335163,64.55224006,99.2537326,19,10851364
20,0.003999944,0.003999944,2.318224873,0.05,0.998135115,71.26865894,100.0000008,20,10851364
21,0.003999562,0.003999562,2.32429987,0.05,0.970263345,69.58955469,99.6268667,21,10851364
22,0.003998772,0.003998772,2.293538976,0.05,1.082490151,65.6716439,100.0000008,22,10851364
23,0.003997575,0.003997575,2.33145966,0.05,0.927711288,74.44029987,99.2537318,23,10851364
24,0.00399597,0.00399597,2.325482175,0.05,1.064515958,69.21641976,99.2537318,24,10851364
25,0.003993959,0.003993959,2.305934198,0.05,1.016263145,67.72388219,99.6268663,25,10851364
26,0.003991541,0.003991541,2.256706193,0.05,0.939357614,72.38806095,99.2537318,26,10851364
27,0.003988717,0.003988717,2.279128505,0.05,0.939757399,72.57462931,100.0000008,27,10851364
28,0.003985487,0.003985487,2.263200492,0.05,0.908453703,72.38806261,99.2537326,28,10851364
29,0.003981853,0.003981853,2.236882573,0.05,0.790195222,80.22388322,100.0000008,29,10851364
30,0.003977815,0.003977815,2.325950965,0.05,1.018819402,71.08209257,97.76119483,30,10851364
31,0.003973374,0.003973374,2.285705149,0.05,0.979085465,70.89552336,99.2537326,31,10851364
32,0.00396853,0.00396853,2.299340868,0.05,0.979288193,73.13432974,99.2537326,32,10851364
33,0.003963285,0.003963285,2.2138854,0.05,0.87162515,75.00000307,99.2537318,33,10851364
34,0.00395764,0.00395764,2.288434369,0.05,0.927843233,75.55970371,99.2537326,34,10851364
35,0.003951595,0.003951595,2.221370179,0.05,0.919804566,72.38806266,98.69403179,35,10851364
36,0.003945153,0.003945153,2.29087607,0.05,0.851738145,73.88059918,100.0000008,36,10851364
37,0.003938314,0.003938314,2.22104446,0.05,0.781285189,81.52985223,100.0000008,37,10851364
38,0.003931081,0.003931081,2.204802401,0.05,0.807443882,76.11940566,99.25373328,38,10851364
39,0.003923453,0.003923453,2.186953748,0.05,0.755186995,79.47761427,99.81343409,39,10851364
40,0.003915433,0.003915433,2.213425232,0.05,0.852971772,79.1044798,99.2537326,40,10851364
41,0.003907023,0.003907023,2.199273091,0.05,0.798531699,79.10447983,99.2537326,41,10851364
42,0.003898224,0.003898224,2.252933284,0.05,0.852952798,75.74627082,99.2537326,42,10851364
43,0.003889038,0.003889038,2.216855004,0.05,0.848746029,71.26865922,99.2537326,43,10851364
44,0.003879467,0.003879467,2.192390336,0.05,0.691962704,82.08955486,99.6268667,44,10851364
45,0.003869513,0.003869513,2.212810477,0.05,0.786027834,78.54477845,99.2537326,45,10851364
46,0.003859178,0.003859178,2.176123422,0.05,0.739974946,77.23880848,100.0000008,46,10851364
47,0.003848464,0.003848464,2.208314247,0.05,0.806450203,79.10447995,100.0000008,47,10851364
48,0.003837373,0.003837373,2.170781018,0.05,0.705439108,79.10447932,100.0000008,48,10851364
49,0.003825907,0.003825907,2.219972,0.05,0.912086432,76.86567315,97.7611946,49,10851364
50,0.003814069,0.003814069,2.238498796,0.05,0.800980399,77.61194212,100.0000008,50,10851364
51,0.003801862,0.003801862,2.177857529,0.05,0.780545754,77.79851008,99.2537326,51,10851364
52,0.003789287,0.003789287,2.243324649,0.05,0.885602539,75.18656876,100.0000008,52,10851364
53,0.003776347,0.003776347,2.202965854,0.05,0.800930878,73.32089621,100.0000008,53,10851364
54,0.003763045,0.003763045,2.134424742,0.05,0.708430993,78.17164424,100.0000008,54,10851364
55,0.003749384,0.003749384,2.15028321,0.05,0.766785962,77.7985102,100.0000008,55,10851364
56,0.003735366,0.003735366,2.167285006,0.05,0.732311482,76.86567381,99.2537326,56,10851364
57,0.003720994,0.003720994,2.10533954,0.05,0.717472643,77.79850951,100.0000008,57,10851364
58,0.003706271,0.003706271,2.130506352,0.05,0.707999441,80.22388293,100.0000008,58,10851364
59,0.003691201,0.003691201,2.116187476,0.05,0.774088239,76.6791075,100.0000008,59,10851364
60,0.003675786,0.003675786,2.113531984,0.05,0.654447578,82.83582306,100.0000008,60,10851364
61,0.003660029,0.003660029,2.144214429,0.05,0.763460937,78.35821112,100.0000008,61,10851364
62,0.003643934,0.003643934,2.175589306,0.05,0.719399182,80.97015267,98.50746439,62,10851364
63,0.003627504,0.003627504,2.143434323,0.05,0.763209919,81.15671835,100.0000008,63,10851364
64,0.003610742,0.003610742,2.116865642,0.05,0.670422807,82.46268714,100.0000008,64,10851364
65,0.003593652,0.003593652,2.161171867,0.05,0.85351112,75.55970508,100.0000008,65,10851364
66,0.003576236,0.003576236,2.174463723,0.05,0.606565831,83.95522707,100.0000008,66,10851364
67,0.0035585,0.0035585,2.175973509,0.05,0.748460673,81.9029861,98.6940311,67,10851364
68,0.003540446,0.003540446,2.155859951,0.05,0.656878874,83.02239079,99.81343409,68,10851364
69,0.003522077,0.003522077,2.131231505,0.05,0.720736086,81.15671847,100.0000008,69,10851364
70,0.003503399,0.003503399,2.144488296,0.05,0.694580945,80.41045129,100.0000008,70,10851364
71,0.003484414,0.003484414,2.137149595,0.05,0.658507908,85.63433177,99.6268667,71,10851364
72,0.003465126,0.003465126,2.15605925,0.05,0.734072797,83.2089585,100.0000008,72,10851364
73,0.00344554,0.00344554,2.092956623,0.05,0.748371594,76.11940526,99.2537326,73,10851364
74,0.003425659,0.003425659,2.133981507,0.05,0.74060983,80.41044924,100.0000008,74,10851364
75,0.003405488,0.003405488,2.134351956,0.05,0.557241487,87.50000177,100.0000008,75,10851364
76,0.00338503,0.00338503,2.085613377,0.05,0.714143987,81.7164207,100.0000008,76,10851364
77,0.003364289,0.003364289,2.119756557,0.05,0.66184109,84.5149268,100.0000008,77,10851364
78,0.003343271,0.003343271,2.102788728,0.05,0.636306306,84.88806152,100.0000008,78,10851364
79,0.003321979,0.003321979,2.108512446,0.05,0.690743208,83.39552501,100.0000008,79,10851364
80,0.003300417,0.003300417,2.118424634,0.05,0.686240378,81.90298815,100.0000008,80,10851364
81,0.00327859,0.00327859,2.095507689,0.05,0.62224674,84.88806204,100.0000008,81,10851364
82,0.003256503,0.003256503,2.14294637,0.05,0.619060976,85.82089871,99.81343409,82,10851364
83,0.003234159,0.003234159,2.114969073,0.05,0.742679864,81.34328637,99.2537326,83,10851364
84,0.003211564,0.003211564,2.176156953,0.05,0.722063184,82.08955457,100.0000008,84,10851364
85,0.003188722,0.003188722,2.105414379,0.05,0.595866956,84.7014947,100.0000008,85,10851364
86,0.003165638,0.003165638,2.092017915,0.05,0.643266864,85.26119597,100.0000008,86,10851364
87,0.003142316,0.003142316,2.067960823,0.05,0.552382226,89.73880836,100.0000008,87,10851364
88,0.003118761,0.003118761,2.060232788,0.05,0.758319765,80.78358434,98.5074628,88,10851364
89,0.003094978,0.003094978,2.086476974,0.05,0.641626403,82.27612259,100.0000008,89,10851364
90,0.003070973,0.003070973,2.073998488,0.05,0.598801151,87.50000228,100.0000008,90,10851364
91,0.003046748,0.003046748,2.099873239,0.05,0.668701708,82.46268828,99.2537326,91,10851364
92,0.003022311,0.003022311,2.057750555,0.05,0.621943297,84.14179281,99.2537326,92,10851364
93,0.002997665,0.002997665,2.0531487,0.05,0.64665168,83.58209274,100.0000008,93,10851364
94,0.002972816,0.002972816,2.071232693,0.05,0.656240175,85.63433098,99.44029885,94,10851364
95,0.002947768,0.002947768,2.078851694,0.05,0.720785355,81.15671949,100.0000008,95,10851364
96,0.002922527,0.002922527,2.074932154,0.05,0.615919845,85.82089746,99.81343409,96,10851364
97,0.002897099,0.002897099,2.109393813,0.05,0.675628121,79.47761422,100.0000008,97,10851364
98,0.002871487,0.002871487,2.067440795,0.05,0.606819083,86.00746565,100.0000008,98,10851364
99,0.002845698,0.002845698,2.120126016,0.05,0.737938598,79.66418161,100.0000008,99,10851364
100,0.002819736,0.002819736,2.136426661,0.05,0.677644779,81.34328552,100.0000008,100,10851364
101,0.002793608,0.002793608,2.114627078,0.05,0.59313194,86.00746553,100.0000008,101,10851364
102,0.002767318,0.002767318,2.051750112,0.05,0.614014539,84.51492828,100.0000008,102,10851364
103,0.002740871,0.002740871,2.067468837,0.05,0.694658456,83.58209186,99.2537326,103,10851364
104,0.002714273,0.002714273,2.081639394,0.05,0.719301184,80.59701749,99.81343335,104,10851364
105,0.00268753,0.00268753,2.09622045,0.05,0.700800205,81.15671852,99.44029999,105,10851364
106,0.002660647,0.002660647,2.049837766,0.05,0.573436896,84.1417927,100.0000008,106,10851364
107,0.002633629,0.002633629,2.026247177,0.05,0.601869784,85.07462874,100.0000008,107,10851364
108,0.002606482,0.002606482,2.022148794,0.05,0.687275906,83.76865842,100.0000008,108,10851364
109,0.002579211,0.002579211,2.053720525,0.05,0.649847336,83.58209206,100.0000008,109,10851364
110,0.002551823,0.002551823,2.026686693,0.05,0.582574287,84.1417927,100.0000008,110,10851364
111,0.002524322,0.002524322,2.078241777,0.05,0.575841812,87.68656967,100.0000008,111,10851364
112,0.002496714,0.002496714,2.084320048,0.05,0.618029063,85.44776324,100.0000008,112,10851364
113,0.002469005,0.002469005,2.078716833,0.05,0.59996674,83.3955241,100.0000008,113,10851364
114,0.002441201,0.002441201,2.060416853,0.05,0.61939209,84.70149459,100.0000008,114,10851364
115,0.002413306,0.002413306,1.993501192,0.05,0.565604751,82.27612162,100.0000008,115,10851364
116,0.002385328,0.002385328,2.085912483,0.05,0.593656835,85.82089734,100.0000008,116,10851364
117,0.002357271,0.002357271,2.040211763,0.05,0.605701613,83.2089575,100.0000008,117,10851364
118,0.002329141,0.002329141,2.063054904,0.05,0.602078781,87.3134358,100.0000008,118,10851364
119,0.002300944,0.002300944,2.054617533,0.05,0.715984883,78.35821069,100.0000008,119,10851364
120,0.002272686,0.002272686,2.005590415,0.05,0.545467399,83.76865996,100.0000008,120,10851364
121,0.002244373,0.002244373,2.035189223,0.05,0.603357757,84.14179406,100.0000008,121,10851364
122,0.002216009,0.002216009,2.010908376,0.05,0.624081006,85.63433115,100.0000008,122,10851364
123,0.002187602,0.002187602,2.035137391,0.05,0.620672797,84.14179361,100.0000008,123,10851364
124,0.002159157,0.002159157,2.01905774,0.05,0.65446039,84.88806221,99.81343409,124,10851364
125,0.002130679,0.002130679,2.020986,0.05,0.646482274,82.46268816,100.0000008,125,10851364
126,0.002102175,0.002102175,2.083597973,0.05,0.613673863,83.39552563,100.0000008,126,10851364
127,0.00207365,0.00207365,1.994672375,0.05,0.621844344,82.64925641,100.0000008,127,10851364
128,0.00204511,0.00204511,2.024480185,0.05,0.615934702,83.58209297,100.0000008,128,10851364
129,0.002016561,0.002016561,2.041279577,0.05,0.521886537,85.82089729,100.0000008,129,10851364
130,0.001988008,0.001988008,2.069111416,0.05,0.563939462,84.70149493,100.0000008,130,10851364
131,0.001959459,0.001959459,2.02711397,0.05,0.612480285,85.4477645,100.0000008,131,10851364
132,0.001930917,0.001930917,2.005549153,0.05,0.559210117,85.44776285,100.0000008,132,10851364
133,0.00190239,0.00190239,1.982003612,0.05,0.584074347,82.27612174,100.0000008,133,10851364
134,0.001873883,0.001873883,1.973837789,0.05,0.604010845,82.27612316,100.0000008,134,10851364
135,0.001845401,0.001845401,2.03269713,0.05,0.651104624,82.83582397,100.0000008,135,10851364
136,0.001816952,0.001816952,2.023619909,0.05,0.634089815,80.97015108,100.0000008,136,10851364
137,0.001788539,0.001788539,1.996816775,0.05,0.589307619,83.39552518,100.0000008,137,10851364
138,0.00176017,0.00176017,2.030406676,0.05,0.613236107,80.78358391,100.0000008,138,10851364
139,0.00173185,0.00173185,2.027767638,0.05,0.636008399,82.0895552,100.0000008,139,10851364
140,0.001703585,0.001703585,2.032767581,0.05,0.638549524,80.97015108,100.0000008,140,10851364
141,0.00167538,0.00167538,2.030490082,0.05,0.612210455,84.51492754,100.0000008,141,10851364
142,0.001647242,0.001647242,2.004187733,0.05,0.565148455,85.6343312,100.0000008,142,10851364
143,0.001619175,0.001619175,2.037682652,0.05,0.611136156,83.58209132,100.0000008,143,10851364
144,0.001591187,0.001591187,2.026408695,0.05,0.58926086,82.46268884,100.0000008,144,10851364
145,0.001563281,0.001563281,2.041193141,0.05,0.575521843,84.88806192,100.0000008,145,10851364
146,0.001535465,0.001535465,1.998722864,0.05,0.618646376,83.39552393,100.0000008,146,10851364
147,0.001507744,0.001507744,1.976031978,0.05,0.547687935,85.44776324,100.0000008,147,10851364
148,0.001480123,0.001480123,1.968488006,0.05,0.613910495,83.20895705,100.0000008,148,10851364
149,0.001452609,0.001452609,1.924276071,0.05,0.566963182,84.32836037,100.0000008,149,10851364
150,0.001425206,0.001425206,1.985752495,0.05,0.570465676,84.88806164,100.0000008,150,10851364
151,0.00139792,0.00139792,1.967852879,0.05,0.555347931,85.26119636,100.0000008,151,10851364
152,0.001370757,0.001370757,1.974484436,0.05,0.589672185,82.83582437,100.0000008,152,10851364
153,0.001343723,0.001343723,1.938374374,0.05,0.549403057,86.56716623,100.0000008,153,10851364
154,0.001316823,0.001316823,1.993007168,0.05,0.547367456,86.38059969,100.0000008,154,10851364
155,0.001290062,0.001290062,1.994492793,0.05,0.558812521,87.12686886,100.0000008,155,10851364
156,0.001263446,0.001263446,1.984556472,0.05,0.540470957,87.12686988,100.0000008,156,10851364
157,0.00123698,0.00123698,1.964148276,0.05,0.640896323,82.27612214,100.0000008,157,10851364
158,0.00121067,0.00121067,1.984925177,0.05,0.548708326,86.38059844,100.0000008,158,10851364
159,0.001184521,0.001184521,1.963295853,0.05,0.570322745,84.88806232,100.0000008,159,10851364
160,0.001158538,0.001158538,1.971885165,0.05,0.590338883,85.26119699,100.0000008,160,10851364
161,0.001132727,0.001132727,1.983502753,0.05,0.566800565,83.58209115,100.0000008,161,10851364
162,0.001107093,0.001107093,1.980718601,0.05,0.579153575,84.88806198,100.0000008,162,10851364
163,0.001081641,0.001081641,1.975882092,0.05,0.563346326,85.63433052,100.0000008,163,10851364
164,0.001056377,0.001056377,1.945704935,0.05,0.569607024,84.14179338,100.0000008,164,10851364
165,0.001031305,0.001031305,1.998974629,0.05,0.635255065,84.32836145,100.0000008,165,10851364
166,0.00100643,0.00100643,1.954314597,0.05,0.547401956,86.00746548,100.0000008,166,10851364
167,0.000981759,0.000981759,1.937049087,0.05,0.504377938,86.75373419,100.0000008,167,10851364
168,0.000957295,0.000957295,1.991581913,0.05,0.575326954,86.00746531,100.0000008,168,10851364
169,0.000933044,0.000933044,1.967210608,0.05,0.533199281,84.51492816,100.0000008,169,10851364
170,0.00090901,0.00090901,1.937529409,0.05,0.532703346,86.19403241,100.0000008,170,10851364
171,0.000885199,0.000885199,1.958261492,0.05,0.565531748,85.26119779,100.0000008,171,10851364
172,0.000861616,0.000861616,1.970849324,0.05,0.552348532,86.38059975,100.0000008,172,10851364
173,0.000838264,0.000838264,1.934742307,0.05,0.56489,84.51492799,100.0000008,173,10851364
174,0.00081515,0.00081515,1.965183849,0.05,0.55560749,85.07462983,100.0000008,174,10851364
175,0.000792278,0.000792278,1.920644376,0.05,0.486168351,88.24627105,100.0000008,175,10851364
176,0.000769651,0.000769651,1.915643498,0.05,0.543259324,85.63433098,100.0000008,176,10851364
177,0.000747276,0.000747276,1.929140216,0.05,0.543163568,84.88806243,100.0000008,177,10851364
178,0.000725157,0.000725157,1.920072898,0.05,0.52486906,88.43283736,100.0000008,178,10851364
179,0.000703297,0.000703297,1.947408898,0.05,0.594058244,84.8880613,100.0000008,179,10851364
180,0.000681702,0.000681702,1.914209208,0.05,0.509928039,86.75373385,100.0000008,180,10851364
181,0.000660376,0.000660376,1.952207441,0.05,0.512254231,85.4477645,100.0000008,181,10851364
182,0.000639323,0.000639323,1.889885083,0.05,0.546380464,85.07462937,100.0000008,182,10851364
183,0.000618548,0.000618548,1.993800011,0.05,0.536454427,87.31343454,100.0000008,183,10851364
184,0.000598054,0.000598054,1.906000474,0.05,0.49213854,88.24627025,100.0000008,184,10851364
185,0.000577846,0.000577846,1.972445363,0.05,0.522251822,86.94030078,100.0000008,185,10851364
186,0.000557929,0.000557929,1.972513162,0.05,0.559014857,86.00746531,100.0000008,186,10851364
187,0.000538306,0.000538306,1.936703775,0.05,0.561584178,84.70149493,100.0000008,187,10851364
188,0.000518981,0.000518981,1.882806687,0.05,0.511115961,85.63433234,100.0000008,188,10851364
189,0.000499958,0.000499958,1.959177881,0.05,0.507257267,86.75373396,100.0000008,189,10851364
190,0.000481241,0.000481241,1.90516389,0.05,0.493504221,86.75373465,100.0000008,190,10851364
191,0.000462833,0.000462833,1.89178035,0.05,0.475315881,88.24627105,100.0000008,191,10851364
192,0.00044474,0.00044474,1.91025109,0.05,0.517728474,86.19403236,100.0000008,192,10851364
193,0.000426963,0.000426963,1.891000152,0.05,0.527119629,85.82089723,100.0000008,193,10851364
194,0.000409508,0.000409508,1.88184767,0.05,0.524909051,85.82089928,100.0000008,194,10851364
195,0.000392376,0.000392376,1.968494961,0.05,0.508843264,86.38060015,100.0000008,195,10851364
196,0.000375573,0.000375573,1.950159919,0.05,0.526426472,88.24627093,100.0000008,196,10851364
197,0.000359101,0.000359101,1.951166943,0.05,0.521309783,87.50000205,100.0000008,197,10851364
198,0.000342964,0.000342964,1.930874836,0.05,0.509800494,87.6865695,100.0000008,198,10851364
199,0.000327165,0.000327165,1.948531693,0.05,0.523394811,87.87313695,100.0000008,199,10851364
200,0.000311707,0.000311707,1.945971107,0.05,0.514561755,86.38060009,100.0000008,200,10851364
201,0.000296593,0.000296593,1.864899671,0.05,0.497784952,87.12686658,100.0000008,201,10851364
202,0.000281827,0.000281827,1.88769532,0.05,0.499391357,87.313435,100.0000008,202,10851364
203,0.000267411,0.000267411,1.90945708,0.05,0.502115753,86.94029987,100.0000008,203,10851364
204,0.000253349,0.000253349,1.931786777,0.05,0.512921374,86.75373425,100.0000008,204,10851364
205,0.000239643,0.000239643,1.888615113,0.05,0.500077847,88.05970434,100.0000008,205,10851364
206,0.000226296,0.000226296,1.93059391,0.05,0.500729475,86.75373351,100.0000008,206,10851364
207,0.000213311,0.000213311,1.874638859,0.05,0.478786018,88.80597152,100.0000008,207,10851364
208,0.00020069,0.00020069,1.889009317,0.05,0.484030236,87.68656921,100.0000008,208,10851364
209,0.000188437,0.000188437,1.866989745,0.05,0.503768299,87.31343506,100.0000008,209,10851364
210,0.000176552,0.000176552,1.891019937,0.05,0.517679815,86.75373282,100.0000008,210,10851364
211,0.00016504,0.00016504,1.917007491,0.05,0.50568613,86.9403009,100.0000008,211,10851364
212,0.000153902,0.000153902,1.918735109,0.05,0.51215675,87.50000251,100.0000008,212,10851364
213,0.00014314,0.00014314,1.877790259,0.05,0.506568391,87.87313592,100.0000008,213,10851364
214,0.000132758,0.000132758,1.880451487,0.05,0.500121149,87.50000171,100.0000008,214,10851364
215,0.000122756,0.000122756,1.856701508,0.05,0.48807547,87.31343363,100.0000008,215,10851364
216,0.000113137,0.000113137,1.942668673,0.05,0.496893595,86.94030027,100.0000008,216,10851364
217,0.000103903,0.000103903,1.907924835,0.05,0.492612736,87.12686829,100.0000008,217,10851364
218,9.51E-05,9.51E-05,1.8281387,0.05,0.492318419,87.87313615,100.0000008,218,10851364
219,8.66E-05,8.66E-05,1.890910529,0.05,0.499638648,87.313435,100.0000008,219,10851364
220,7.85E-05,7.85E-05,1.891390385,0.05,0.495762574,86.75373385,100.0000008,220,10851364
221,7.09E-05,7.09E-05,1.877061335,0.05,0.502269081,86.94030022,100.0000008,221,10851364
222,6.36E-05,6.36E-05,1.8990217,0.05,0.518709265,86.38059975,100.0000008,222,10851364
223,5.67E-05,5.67E-05,1.932262959,0.05,0.508816759,86.56716646,100.0000008,223,10851364
224,5.02E-05,5.02E-05,1.852054853,0.05,0.503913996,86.75373425,100.0000008,224,10851364
225,4.41E-05,4.41E-05,1.836205456,0.05,0.504664442,86.38059975,100.0000008,225,10851364
226,3.84E-05,3.84E-05,1.91845539,0.05,0.501451756,87.31343506,100.0000008,226,10851364
227,3.31E-05,3.31E-05,1.843167324,0.05,0.494450077,86.9403009,100.0000008,227,10851364
228,2.82E-05,2.82E-05,1.904092167,0.05,0.48766356,87.50000177,100.0000008,228,10851364
229,2.37E-05,2.37E-05,1.891697459,0.05,0.492419758,86.75373351,100.0000008,229,10851364
230,1.96E-05,1.96E-05,1.880138485,0.05,0.49485028,86.9403009,100.0000008,230,10851364
231,1.59E-05,1.59E-05,1.846376795,0.05,0.493936966,86.94030124,100.0000008,231,10851364
232,1.27E-05,1.27E-05,1.850329844,0.05,0.48905667,86.56716754,100.0000008,232,10851364
233,9.79E-06,9.79E-06,1.873150164,0.05,0.479273063,87.68656842,100.0000008,233,10851364
234,7.32E-06,7.32E-06,1.951546416,0.05,0.494691694,87.68656876,100.0000008,234,10851364
235,5.26E-06,5.26E-06,1.921021972,0.05,0.490968321,86.5671668,100.0000008,235,10851364
236,3.60E-06,3.60E-06,1.890157809,0.05,0.492068912,86.75373351,100.0000008,236,10851364
237,2.36E-06,2.36E-06,1.91057162,0.05,0.485333568,87.50000245,100.0000008,237,10851364
238,1.51E-06,1.51E-06,1.903003449,0.05,0.492619229,86.75373351,100.0000008,238,10851364
239,1.08E-06,1.08E-06,1.919343518,0.05,0.493973238,86.94029987,100.0000008,239,10851364
