,train_lr,train_min_lr,train_loss,train_weight_decay,test_loss,test_acc1,test_acc5,epoch,n_parameters,test_loss_ema,test_acc1_ema,test_acc5_ema
0,8.81E-05,8.81E-05,6.760922633,0.05,6.844401757,16.41791068,39.55223994,0,22459488,6.911718289,0,0
1,0.000289308,0.000289308,5.03996459,0.05,2.177793513,25.3731349,91.7910458,1,22459488,6.911544005,0,0
2,0.000490566,0.000490566,2.948765755,0.05,1.996011893,15.85820935,86.38059861,2,22459488,6.911121686,0,0
3,0.000691824,0.000691824,2.828978445,0.05,1.920218815,27.61194172,91.79104643,3,22459488,6.910580715,0,0
4,0.000893082,0.000893082,2.640574358,0.05,1.906503707,38.43283696,94.9626881,4,22459488,6.909936786,0,0
5,0.00109434,0.00109434,2.577794936,0.05,1.767673492,38.99253845,96.64179196,5,22459488,6.909120917,0,0
6,0.001295597,0.001295597,2.583244503,0.05,1.877161215,23.88059884,94.21641979,6,22459488,6.908156355,0,0
7,0.001496855,0.001496855,2.595282242,0.05,1.813549499,27.61194155,97.0149264,7,22459488,6.907091061,0,0
8,0.001698113,0.001698113,2.595484175,0.05,1.814764957,23.5074635,95.89552319,8,22459488,6.905931791,0,0
9,0.001899371,0.001899371,2.576933999,0.05,1.831280629,27.05223946,92.35074729,9,22459488,6.904715538,0,0
10,0.002100629,0.002100629,2.573132385,0.05,1.654657702,40.85821071,91.97761285,10,22459488,6.903423389,0,0
11,0.002301887,0.002301887,2.564468596,0.05,1.688704044,35.82089615,100.0000008,11,22459488,6.902020931,0,0
12,0.002503145,0.002503145,2.569548879,0.05,1.787111561,36.00746394,95.70895659,12,22459488,6.900553147,0,0
13,0.002704403,0.002704403,2.55788669,0.05,1.53217412,40.48507587,92.72388276,13,22459488,6.899005254,0,0
14,0.00290566,0.00290566,2.550539035,0.05,1.584593246,42.35074808,93.65671756,14,22459488,6.897378842,0,0
15,0.003106918,0.003106918,2.53066849,0.05,1.504830539,57.64925578,92.35074709,15,22459488,6.895644426,0,0
16,0.003308176,0.003308176,2.540517557,0.05,1.861195614,31.90298593,89.55224029,16,22459488,6.893806497,0,8.58208978
17,0.003509434,0.003509434,2.563379083,0.05,1.747342855,33.39552319,93.2835836,17,22459488,6.891897877,8.58208978,20.52238852
18,0.003710692,0.003710692,2.530507993,0.05,1.565451955,54.29104546,94.02985245,18,22459488,6.889911373,8.58208978,20.52238852
19,0.00391195,0.00391195,2.538440254,0.05,1.721604258,38.43283699,91.79104569,19,22459488,6.887773554,8.58208978,28.73134385
20,0.003999944,0.003999944,2.506333642,0.05,1.493459245,50.00000125,96.45522491,20,22459488,6.885454019,8.58208978,28.73134385
21,0.003999562,0.003999562,2.520371094,0.05,1.438899954,55.03731503,99.44029999,21,22459488,6.882947644,8.58208978,28.73134385
22,0.003998772,0.003998772,2.514351789,0.05,1.625600566,46.45522491,96.26865791,22,22459488,6.880247633,8.58208978,40.2985078
23,0.003997575,0.003997575,2.536959182,0.05,1.511859228,46.08209098,98.13432961,23,22459488,6.87746191,8.58208978,40.2985078
24,0.00399597,0.00399597,2.542358842,0.05,1.563861907,47.01492682,95.33582215,24,22459488,6.874529918,8.58208978,40.2985078
25,0.003993959,0.003993959,2.517068494,0.05,1.403989712,54.47761285,97.7611954,25,22459488,6.871419589,11.94029942,40.2985078
26,0.003991541,0.003991541,2.521930736,0.05,1.543736001,43.65671825,96.45522565,26,22459488,6.86824286,11.94029942,40.2985078
27,0.003988717,0.003988717,2.509953715,0.05,1.516563535,51.30597163,99.2537326,27,22459488,6.864989281,11.94029942,45.8955229
28,0.003985487,0.003985487,2.507278614,0.05,1.556932847,54.85074798,97.38806067,28,22459488,6.861455957,11.94029942,45.8955229
29,0.003981853,0.003981853,2.477880891,0.05,1.461610824,53.73134431,98.88059781,29,22459488,6.857746204,11.94029942,45.8955229
30,0.003977815,0.003977815,2.493600741,0.05,1.478513171,49.25373268,99.2537326,30,22459488,6.853846788,11.94029942,45.8955229
31,0.003973374,0.003973374,2.515040234,0.05,1.464110106,49.44030044,94.21641985,31,22459488,6.849907478,11.94029942,45.8955229
32,0.00396853,0.00396853,2.54893665,0.05,1.628282269,40.11194144,95.70895705,32,22459488,6.845736861,11.94029942,45.8955229
33,0.003963285,0.003963285,2.524290722,0.05,1.649928133,43.09701575,97.57462812,33,22459488,6.841486494,11.94029942,45.8955229
34,0.00395764,0.00395764,2.528171327,0.05,1.673361033,34.32835946,97.20149311,34,22459488,6.836746653,11.94029942,54.47761268
35,0.003951595,0.003951595,2.509147003,0.05,1.54867808,37.3134344,99.0671652,35,22459488,6.83162872,20.5223892,54.47761268
36,0.003945153,0.003945153,2.517837945,0.05,1.529276103,42.53731428,98.88059804,36,22459488,6.826192935,20.5223892,54.47761268
37,0.003938314,0.003938314,2.519932084,0.05,1.518057714,49.06716515,91.41791119,37,22459488,6.820712328,20.5223892,66.04477732
38,0.003931081,0.003931081,2.506641939,0.05,1.559327076,41.41791216,96.82835923,38,22459488,6.815049966,20.5223892,66.04477732
39,0.003923453,0.003923453,2.505096592,0.05,1.598048449,40.67164327,95.33582203,39,22459488,6.809228897,20.5223892,66.04477732
40,0.003915433,0.003915433,2.523890186,0.05,1.557595621,47.57462829,98.50746354,40,22459488,6.803498705,20.5223892,74.25373265
41,0.003907023,0.003907023,2.522330999,0.05,1.590350151,39.5522396,95.89552262,41,22459488,6.797674974,20.5223892,78.35821015
42,0.003898224,0.003898224,2.516468391,0.05,1.461335883,52.42537431,98.13432961,42,22459488,6.791558901,20.5223892,78.35821015
43,0.003889038,0.003889038,2.480377488,0.05,1.462773144,42.72388233,97.94776245,43,22459488,6.785059611,20.5223892,78.35821015
44,0.003879467,0.003879467,2.497637842,0.05,1.567334811,46.0820908,98.320897,44,22459488,6.778220971,20.5223892,90.2985082
45,0.003869513,0.003869513,2.484397121,0.05,1.376304507,56.90298724,99.0671652,45,22459488,6.771257321,20.5223892,90.2985082
46,0.003859178,0.003859178,2.471453376,0.05,1.456150482,55.41045049,96.26865842,46,22459488,6.764166276,20.5223892,90.2985082
47,0.003848464,0.003848464,2.469200771,0.05,1.351102427,57.276121,99.2537326,47,22459488,6.757030408,20.5223892,90.2985082
48,0.003837373,0.003837373,2.452250939,0.05,1.295178329,55.78358403,98.6940311,48,22459488,6.749747396,20.5223892,90.2985082
49,0.003825907,0.003825907,2.474343788,0.05,1.421160569,55.03731503,99.0671652,49,22459488,6.742320617,20.5223892,90.2985082
50,0.003814069,0.003814069,2.48706628,0.05,1.459424198,51.11940424,97.57462766,50,22459488,6.734794299,20.5223892,90.2985082
51,0.003801862,0.003801862,2.434396539,0.05,1.272527575,55.59701584,99.0671652,51,22459488,6.726877014,20.5223892,90.2985082
52,0.003789287,0.003789287,2.456476822,0.05,1.564856778,50.93283769,96.82835906,52,22459488,6.718582471,20.5223892,90.2985082
53,0.003776347,0.003776347,2.482881285,0.05,1.364925414,54.85074798,99.2537326,53,22459488,6.7102379,20.5223892,90.2985082
54,0.003763045,0.003763045,2.452962615,0.05,1.314076841,59.32835992,98.88059781,54,22459488,6.701734145,20.5223892,90.2985082
55,0.003749384,0.003749384,2.442192096,0.05,1.392488301,52.98507611,98.13432916,55,22459488,6.692932208,20.5223892,90.2985082
56,0.003735366,0.003735366,2.455220912,0.05,1.379664158,54.66418041,98.6940311,56,22459488,6.684166312,20.5223892,90.2985082
57,0.003720994,0.003720994,2.42491531,0.05,1.399260779,49.25373225,99.81343409,57,22459488,6.675414284,20.5223892,90.2985082
58,0.003706271,0.003706271,2.423511293,0.05,1.242143144,66.04477848,99.2537326,58,22459488,6.666622361,20.5223892,90.2985082
59,0.003691201,0.003691201,2.41457684,0.05,1.220772872,65.48507591,98.13432961,59,22459488,6.657812357,20.5223892,90.2985082
60,0.003675786,0.003675786,2.425548051,0.05,1.317883397,55.59701695,98.50746439,60,22459488,6.648803552,20.5223892,90.2985082
61,0.003660029,0.003660029,2.430664901,0.05,1.261095872,56.71641963,99.2537326,61,22459488,6.639753222,20.5223892,90.2985082
62,0.003643934,0.003643934,2.442746155,0.05,1.276830261,65.67164405,99.2537326,62,22459488,6.630596995,20.5223892,90.2985082
63,0.003627504,0.003627504,2.428409103,0.05,1.20017762,61.94029971,98.88059781,63,22459488,6.621218959,20.5223892,90.2985082
64,0.003610742,0.003610742,2.390776072,0.05,1.344608362,55.22388312,99.0671652,64,22459488,6.611495733,20.5223892,90.2985082
65,0.003593652,0.003593652,2.419187136,0.05,1.268646479,62.50000048,97.38806061,65,22459488,6.601679921,23.88059884,90.2985082
66,0.003576236,0.003576236,2.430453464,0.05,1.200977837,63.80597248,99.44029999,66,22459488,6.591860533,23.88059884,90.2985082
67,0.0035585,0.0035585,2.413194619,0.05,1.235397746,65.67164407,97.38806141,67,22459488,6.581852516,23.88059884,90.2985082
68,0.003540446,0.003540446,2.402799018,0.05,1.16664207,63.99253962,99.25373328,68,22459488,6.571635882,23.88059884,90.2985082
69,0.003522077,0.003522077,2.405066423,0.05,1.252258897,55.7835838,99.2537326,69,22459488,6.561392109,23.88059884,90.2985082
70,0.003503399,0.003503399,2.387439266,0.05,1.317504972,57.83582336,98.32089769,70,22459488,6.551065405,23.88059884,90.2985082
71,0.003484414,0.003484414,2.400387943,0.05,1.280887743,60.26119505,95.14925544,71,22459488,6.540555914,23.88059884,90.2985082
72,0.003465126,0.003465126,2.419963058,0.05,1.169091538,61.94030108,98.8805985,72,22459488,6.529973745,23.88059884,90.2985082
73,0.00344554,0.00344554,2.382134791,0.05,1.220704784,62.68656899,99.2537326,73,22459488,6.519190868,23.88059884,90.2985082
74,0.003425659,0.003425659,2.399052985,0.05,1.262501622,59.88806161,99.06716589,74,22459488,6.508325179,23.88059884,90.2985082
75,0.003405488,0.003405488,2.409204405,0.05,1.219724263,57.0895538,99.2537326,75,22459488,6.497336268,23.88059884,90.2985082
76,0.00338503,0.00338503,2.419317987,0.05,1.275139675,58.95522556,99.2537326,76,22459488,6.486214121,23.88059884,90.2985082
77,0.003364289,0.003364289,2.398163974,0.05,1.128047292,67.72388191,99.2537326,77,22459488,6.474869847,23.88059884,90.2985082
78,0.003343271,0.003343271,2.395208567,0.05,1.151960164,65.29850897,99.2537326,78,22459488,6.463246981,23.88059884,90.2985082
79,0.003321979,0.003321979,2.368673861,0.05,1.20065252,59.70149388,97.20149402,79,22459488,6.451782107,23.88059884,90.2985082
80,0.003300417,0.003300417,2.405574508,0.05,1.116541152,65.2985094,100.0000008,80,22459488,6.440349817,23.88059884,90.2985082
81,0.00327859,0.00327859,2.391462352,0.05,1.12502334,67.91045004,99.81343409,81,22459488,6.428771377,23.88059884,90.2985082
82,0.003256503,0.003256503,2.383928329,0.05,1.219970788,61.19403264,97.9477629,82,22459488,6.417431792,23.88059884,90.2985082
83,0.003234159,0.003234159,2.374794722,0.05,1.154430787,62.31343363,97.9477629,83,22459488,6.405884981,23.88059884,90.2985082
84,0.003211564,0.003211564,2.413178615,0.05,1.168897167,63.61940509,98.8805985,84,22459488,6.394347588,23.88059884,90.2985082
85,0.003188722,0.003188722,2.382345092,0.05,1.132346163,63.80597305,99.0671652,85,22459488,6.382699251,23.88059884,90.2985082
86,0.003165638,0.003165638,2.384766523,0.05,1.196347252,62.50000225,98.6940311,86,22459488,6.370734016,23.88059884,90.2985082
87,0.003142316,0.003142316,2.353707504,0.05,1.062571625,65.48507662,99.2537326,87,22459488,6.358896653,23.88059884,90.2985082
88,0.003118761,0.003118761,2.347193915,0.05,1.039438869,64.36567437,98.69403099,88,22459488,6.346947948,23.88059884,90.2985082
89,0.003094978,0.003094978,2.353718106,0.05,1.145317147,63.24627036,98.50746439,89,22459488,6.335273902,23.88059884,90.2985082
90,0.003070973,0.003070973,2.346694611,0.05,1.173481584,64.17910772,98.69403179,90,22459488,6.323556781,23.50746405,90.2985082
91,0.003046748,0.003046748,2.367811594,0.05,1.096799468,69.40298735,99.81343409,91,22459488,6.311769525,23.50746405,90.2985082
92,0.003022311,0.003022311,2.353793956,0.05,1.139562547,66.60447952,98.69403065,92,22459488,6.30007565,23.50746405,90.2985082
93,0.002997665,0.002997665,2.352022693,0.05,1.13502337,61.94030022,99.44029999,93,22459488,6.288206021,23.50746405,90.2985082
94,0.002972816,0.002972816,2.357810825,0.05,1.181845109,59.88806099,99.6268667,94,22459488,6.276509921,23.50746405,90.2985082
95,0.002947768,0.002947768,2.357246757,0.05,1.160516615,61.75373254,99.2537326,95,22459488,6.264901757,23.50746405,90.2985082
96,0.002922527,0.002922527,2.35774501,0.05,1.083529795,64.92537564,97.76119483,96,22459488,6.253338933,23.50746405,90.2985082
97,0.002897099,0.002897099,2.374747563,0.05,1.106589218,68.47015165,98.32089769,97,22459488,6.241916498,23.50746405,90.2985082
98,0.002871487,0.002871487,2.33500994,0.05,1.084745049,65.48507599,99.2537326,98,22459488,6.230459809,23.50746405,90.2985082
99,0.002845698,0.002845698,2.35169423,0.05,1.137731036,65.48507653,98.50746439,99,22459488,6.218848507,23.50746405,90.2985082
100,0.002819736,0.002819736,2.362197563,0.05,1.127200037,68.84328592,99.2537326,100,22459488,6.207213561,23.50746405,90.2985082
101,0.002793608,0.002793608,2.35986381,0.05,1.123247574,68.65671892,98.69403099,101,22459488,6.195866982,23.50746405,90.2985082
102,0.002767318,0.002767318,2.342389237,0.05,1.120917991,65.11194175,99.06716657,102,22459488,6.184332132,23.50746405,88.8059706
103,0.002740871,0.002740871,2.351204105,0.05,1.055970435,67.72388262,99.2537326,103,22459488,6.172868411,23.50746405,88.8059706
104,0.002714273,0.002714273,2.334936379,0.05,0.996272559,72.20149442,98.320897,104,22459488,6.161387563,23.50746405,88.8059706
105,0.00268753,0.00268753,2.357790962,0.05,1.141159306,60.44776319,98.50746371,105,22459488,6.150089661,23.50746405,88.8059706
106,0.002660647,0.002660647,2.335087484,0.05,1.030646518,66.60448086,99.4402993,106,22459488,6.13929077,23.50746405,88.8059706
107,0.002633629,0.002633629,2.320171937,0.05,1.138475299,61.75373294,99.2537326,107,22459488,6.128594041,23.50746405,88.8059706
108,0.002606482,0.002606482,2.300319383,0.05,1.053041453,67.1641815,99.44029999,108,22459488,6.117917061,23.50746405,88.8059706
109,0.002579211,0.002579211,2.324139915,0.05,1.134326711,68.47015187,99.2537326,109,22459488,6.106810888,23.50746405,88.8059706
110,0.002551823,0.002551823,2.33392857,0.05,1.064221243,69.96268919,98.13432961,110,22459488,6.095535517,23.50746405,88.8059706
111,0.002524322,0.002524322,2.342274506,0.05,1.012278343,70.8955233,99.2537326,111,22459488,6.083872279,23.50746405,88.8059706
112,0.002496714,0.002496714,2.348281566,0.05,1.052723259,73.5074657,98.50746439,112,22459488,6.072137674,23.50746405,88.8059706
113,0.002469005,0.002469005,2.34454021,0.05,1.220410973,57.27612185,97.01492663,113,22459488,6.060227156,23.50746405,88.8059706
114,0.002441201,0.002441201,2.31100825,0.05,1.008621727,69.21642042,100.0000008,114,22459488,6.048462709,23.50746405,88.8059706
115,0.002413306,0.002413306,2.281430323,0.05,0.996186311,72.01492825,99.2537326,115,22459488,6.036658605,23.50746405,88.8059706
116,0.002385328,0.002385328,2.322796099,0.05,1.158129041,60.63433029,98.13433098,116,22459488,6.024682045,23.50746405,88.8059706
117,0.002357271,0.002357271,2.308949491,0.05,1.041221971,70.1492553,99.6268667,117,22459488,6.012614648,23.50746405,88.8059706
118,0.002329141,0.002329141,2.349111993,0.05,1.177287892,66.79104711,98.50746439,118,22459488,6.000396132,23.50746405,88.8059706
119,0.002300944,0.002300944,2.328922741,0.05,1.019732078,73.50746428,99.6268667,119,22459488,5.988243143,23.50746405,88.8059706
120,0.002272686,0.002272686,2.315412074,0.05,1.066127424,68.65671858,100.0000008,120,22459488,5.976042151,23.50746405,88.8059706
