,train_lr,train_min_lr,train_loss,train_weight_decay,test_loss,test_acc1,test_acc5,epoch,n_parameters,test_loss_ema,test_acc1_ema,test_acc5_ema
121,0.002244373,0.002244373,2.325447354,0.05,1.126606375,61.38059855,98.50746439,121,22459488,5.963999987,23.50746405,88.8059706
122,0.002216009,0.002216009,2.3041825,0.05,0.941715906,75.74627105,99.44030067,122,22459488,5.952411413,23.50746405,88.8059706
123,0.002187602,0.002187602,2.309280291,0.05,1.031518648,71.82836106,99.2537326,123,22459488,5.94073832,23.50746405,88.8059706
124,0.002159157,0.002159157,2.299998773,0.05,1.075728968,69.40298781,98.6940311,124,22459488,5.929035584,23.50746405,88.8059706
125,0.002130679,0.002130679,2.314999068,0.05,0.925968712,75.55970331,98.88059781,125,22459488,5.91708978,23.50746405,88.8059706
126,0.002102175,0.002102175,2.337627754,0.05,1.084824473,69.96268793,98.8805985,126,22459488,5.904962778,23.50746405,88.8059706
127,0.00207365,0.00207365,2.273418128,0.05,0.991833794,70.70895685,98.13432961,127,22459488,5.892967701,23.50746405,88.8059706
128,0.00204511,0.00204511,2.286508644,0.05,1.067169249,71.82836117,98.13433029,128,22459488,5.880818526,23.50746405,88.8059706
129,0.002016561,0.002016561,2.297759447,0.05,1.115187407,64.17910641,97.2014947,129,22459488,5.868728161,23.50746405,88.8059706
130,0.001988008,0.001988008,2.330178253,0.05,1.157833512,60.63432978,99.44029999,130,22459488,5.856423418,23.50746405,88.8059706
131,0.001959459,0.001959459,2.297270898,0.05,0.985534457,71.82835949,99.62686738,131,22459488,5.844517469,23.50746405,88.8059706
132,0.001930917,0.001930917,2.266589593,0.05,1.110804146,65.85820994,99.44029999,132,22459488,5.832499107,23.50746405,88.8059706
133,0.00190239,0.00190239,2.268317457,0.05,1.007667889,70.70895722,99.44029999,133,22459488,5.820245186,23.50746405,88.8059706
134,0.001873883,0.001873883,2.290851559,0.05,0.984243458,71.64179332,98.8805985,134,22459488,5.807807644,23.50746405,88.8059706
135,0.001845401,0.001845401,2.304314578,0.05,1.001261468,75.74627025,99.2537326,135,22459488,5.795314789,23.50746405,88.8059706
136,0.001816952,0.001816952,2.290564068,0.05,0.979600628,72.38806175,99.2537326,136,22459488,5.783051888,23.50746405,88.8059706
137,0.001788539,0.001788539,2.273015581,0.05,0.966823563,75.5597028,98.8805985,137,22459488,5.770578504,23.50746405,88.8059706
138,0.00176017,0.00176017,2.299199259,0.05,0.941485504,76.86567415,99.2537326,138,22459488,5.758382082,23.50746405,88.8059706
139,0.00173185,0.00173185,2.296697035,0.05,0.999177486,71.08209183,99.2537326,139,22459488,5.746127407,23.50746405,88.8059706
140,0.001703585,0.001703585,2.276825355,0.05,0.911808737,76.49253925,99.44029999,140,22459488,5.734107137,23.50746405,88.8059706
141,0.00167538,0.00167538,2.305486539,0.05,1.049775501,71.8283606,97.9477629,141,22459488,5.721847097,23.50746405,88.8059706
142,0.001647242,0.001647242,2.284973603,0.05,1.071574802,66.97761547,99.4402993,142,22459488,5.709550182,23.50746405,88.8059706
143,0.001619175,0.001619175,2.297763187,0.05,1.055949241,71.64179412,98.32089695,143,22459488,5.697207093,23.50746405,88.8059706
144,0.001591187,0.001591187,2.283980183,0.05,0.950475802,76.67910624,98.8805985,144,22459488,5.684997678,23.50746405,88.8059706
145,0.001563281,0.001563281,2.29135778,0.05,0.944108903,75.7462711,98.69403179,145,22459488,5.672735174,23.50746405,88.8059706
146,0.001535465,0.001535465,2.288493803,0.05,1.048940197,71.82836117,99.2537326,146,22459488,5.660678824,23.50746405,88.8059706
147,0.001507744,0.001507744,2.240891203,0.05,0.90098431,77.23880774,99.2537326,147,22459488,5.648587664,23.50746405,88.8059706
148,0.001480123,0.001480123,2.280297717,0.05,1.003440335,73.50746519,99.2537326,148,22459488,5.636243939,23.50746405,88.8059706
149,0.001452609,0.001452609,2.209323647,0.05,0.855520651,77.61194246,99.6268667,149,22459488,5.623744766,23.50746405,88.8059706
150,0.001425206,0.001425206,2.265631163,0.05,0.91736789,71.82836106,99.06716589,150,22459488,5.611245235,23.50746405,88.8059706
151,0.00139792,0.00139792,2.255391654,0.05,0.916983724,75.37313695,100.0000008,151,22459488,5.598444661,23.50746405,88.8059706
152,0.001370757,0.001370757,2.234547799,0.05,0.98702166,71.26865973,98.8805985,152,22459488,5.585701744,23.50746405,88.8059706
153,0.001343723,0.001343723,2.259856855,0.05,0.964185943,75.74627071,98.6940311,153,22459488,5.572782119,23.50746405,88.8059706
154,0.001316823,0.001316823,2.264513083,0.05,0.932291582,77.23880848,99.4402993,154,22459488,5.559739391,23.50746405,88.8059706
155,0.001290062,0.001290062,2.288108278,0.05,0.949439481,78.91791255,98.50746439,155,22459488,5.546570539,23.50746405,88.8059706
156,0.001263446,0.001263446,2.271112572,0.05,0.953551163,73.50746457,99.2537326,156,22459488,5.533509056,23.50746405,88.8059706
157,0.00123698,0.00123698,2.225224821,0.05,0.874218725,77.05224034,98.8805985,157,22459488,5.520571669,23.50746405,88.8059706
158,0.00121067,0.00121067,2.278997101,0.05,0.940098554,75.1865699,98.6940311,158,22459488,5.507307768,23.50746405,88.8059706
159,0.001184521,0.001184521,2.244777819,0.05,0.916044978,74.62686789,98.88059781,159,22459488,5.494274537,23.50746405,88.8059706
160,0.001158538,0.001158538,2.228436766,0.05,0.880206004,75.9328377,98.6940311,160,22459488,5.481183688,23.50746405,88.8059706
161,0.001132727,0.001132727,2.272582803,0.05,0.926786433,77.05224171,99.44029999,161,22459488,5.467912237,23.50746405,88.8059706
162,0.001107093,0.001107093,2.256308379,0.05,0.91216434,77.05224074,99.2537326,162,22459488,5.454752048,23.50746405,88.8059706
163,0.001081641,0.001081641,2.232762434,0.05,0.916758622,77.79850928,99.2537326,163,22459488,5.441515009,23.50746405,88.8059706
164,0.001056377,0.001056377,2.208463635,0.05,0.876019595,76.67910619,98.8805985,164,22459488,5.428364476,23.50746405,88.8059706
165,0.001031305,0.001031305,2.269307777,0.05,0.947167476,76.11940509,99.62686738,165,22459488,5.415067037,23.50746405,88.8059706
166,0.00100643,0.00100643,2.240028113,0.05,0.950099419,75.74627088,98.6940311,166,22459488,5.401847323,23.50746405,88.8059706
167,0.000981759,0.000981759,2.228113998,0.05,0.898070013,75.74627071,99.2537318,167,22459488,5.388614535,23.50746405,88.8059706
168,0.000957295,0.000957295,2.262839885,0.05,0.976172209,74.62686761,98.6940311,168,22459488,5.37537388,23.50746405,88.8059706
169,0.000933044,0.000933044,2.237959325,0.05,0.895291418,73.32089723,98.8805985,169,22459488,5.362255136,23.50746405,88.8059706
170,0.00090901,0.00090901,2.210781801,0.05,0.924333155,74.06716623,99.2537326,170,22459488,5.349360029,23.50746405,88.8059706
171,0.000885199,0.000885199,2.225805594,0.05,0.929602623,78.544778,99.0671652,171,22459488,5.336252014,23.50746405,88.8059706
172,0.000861616,0.000861616,2.216363553,0.05,0.867829606,73.88059918,99.2537326,172,22459488,5.3230112,23.50746405,88.8059706
173,0.000838264,0.000838264,2.216145212,0.05,0.9542784,74.06716577,99.62686738,173,22459488,5.309988936,23.50746405,88.8059706
174,0.00081515,0.00081515,2.225683674,0.05,0.877367698,76.11940509,98.32089769,174,22459488,5.296722531,23.50746405,88.8059706
175,0.000792278,0.000792278,2.208343964,0.05,0.902924021,75.37313683,98.69403179,175,22459488,5.283370097,23.50746405,88.8059706
176,0.000769651,0.000769651,2.218908871,0.05,0.887891717,76.30597243,97.76119619,176,22459488,5.27007242,23.50746405,88.8059706
177,0.000747276,0.000747276,2.230540734,0.05,0.925460279,73.32089689,99.2537326,177,22459488,5.256723086,23.50746405,88.8059706
178,0.000725157,0.000725157,2.208100827,0.05,0.818070568,77.05224325,99.6268667,178,22459488,5.243392229,23.50746405,88.8059706
179,0.000703297,0.000703297,2.221133118,0.05,0.871180323,77.9850773,99.6268667,179,22459488,5.230002562,23.50746405,88.8059706
180,0.000681702,0.000681702,2.200361276,0.05,0.893750469,77.98507588,99.2537326,180,22459488,5.216663162,23.50746405,88.8059706
181,0.000660376,0.000660376,2.228922065,0.05,0.900702183,75.74627128,100.0000008,181,22459488,5.203405658,23.50746405,88.8059706
182,0.000639323,0.000639323,2.179558543,0.05,0.888914088,77.61194315,99.6268667,182,22459488,5.189886888,23.50746405,88.8059706
183,0.000618548,0.000618548,2.261045594,0.05,0.856953522,77.61194149,99.2537326,183,22459488,5.17649587,23.50746405,88.8059706
184,0.000598054,0.000598054,2.193531096,0.05,0.874722856,75.9328385,99.44029999,184,22459488,5.163167795,23.50746405,88.8059706
185,0.000577846,0.000577846,2.241907924,0.05,0.901229287,76.30597237,99.81343409,185,22459488,5.149591446,23.50746405,88.8059706
186,0.000557929,0.000557929,2.22300633,0.05,0.871140992,75.55970445,99.2537326,186,22459488,5.136121154,23.50746405,88.8059706
187,0.000538306,0.000538306,2.229211764,0.05,0.926204155,74.25373317,98.8805985,187,22459488,5.12254854,23.50746405,88.8059706
188,0.000518981,0.000518981,2.181608299,0.05,0.852329021,76.67910647,99.2537326,188,22459488,5.10900414,23.50746405,88.8059706
189,0.000499958,0.000499958,2.196955532,0.05,0.832710207,77.23880779,99.2537326,189,22459488,5.095563531,23.50746405,88.8059706
190,0.000481241,0.000481241,2.174539406,0.05,0.850923583,77.05224114,99.0671652,190,22459488,5.081992745,23.50746405,88.8059706
191,0.000462833,0.000462833,2.191010552,0.05,0.844943389,76.49253891,99.2537326,191,22459488,5.068489114,23.50746405,88.8059706
192,0.00044474,0.00044474,2.191158686,0.05,0.879822716,77.61194229,99.81343409,192,22459488,5.054941734,23.50746405,88.8059706
193,0.000426963,0.000426963,2.165285038,0.05,0.83192268,75.5597032,99.2537326,193,22459488,5.04144299,23.50746405,88.8059706
194,0.000409508,0.000409508,2.193824125,0.05,0.833173441,76.49253999,99.2537326,194,22459488,5.027729352,23.50746405,88.8059706
195,0.000392376,0.000392376,2.242557943,0.05,0.893011461,79.47761439,99.44029999,195,22459488,5.014049927,23.50746405,88.8059706
196,0.000375573,0.000375573,2.213697201,0.05,0.886173581,78.54477743,99.2537326,196,22459488,5.000330766,23.50746405,88.8059706
197,0.000359101,0.000359101,2.210723564,0.05,0.884839624,76.49253919,99.44029999,197,22459488,4.986752629,23.50746405,88.8059706
198,0.000342964,0.000342964,2.187046476,0.05,0.826396972,77.42537541,100.0000008,198,22459488,4.973297715,23.50746405,88.8059706
199,0.000327165,0.000327165,2.230434442,0.05,0.865981604,76.49253885,100.0000008,199,22459488,4.959895651,23.50746405,88.8059706
200,0.000311707,0.000311707,2.202075616,0.05,0.885796549,75.55970329,99.62686738,200,22459488,4.946341793,23.50746405,88.8059706
201,0.000296593,0.000296593,2.143789748,0.05,0.844233036,77.23880904,99.81343409,201,22459488,4.932829539,23.50746405,88.8059706
202,0.000281827,0.000281827,2.161612842,0.05,0.81197231,79.66418115,100.0000008,202,22459488,4.919535796,23.50746405,88.8059706
203,0.000267411,0.000267411,2.177291747,0.05,0.835050595,77.23880774,99.2537326,203,22459488,4.90606606,23.50746405,88.8059706
204,0.000253349,0.000253349,2.212447949,0.05,0.865116338,75.00000091,99.2537326,204,22459488,4.892430464,23.50746405,88.8059706
205,0.000239643,0.000239643,2.164634291,0.05,0.837484884,78.54477851,100.0000008,205,22459488,4.878832539,23.50746405,88.8059706
206,0.000226296,0.000226296,2.18753537,0.05,0.821155446,79.1044804,100.0000008,206,22459488,4.865357717,23.50746405,88.8059706
207,0.000213311,0.000213311,2.144998245,0.05,0.835323902,77.79851054,100.0000008,207,22459488,4.85189573,23.50746405,88.8059706
208,0.00020069,0.00020069,2.150718819,0.05,0.837679915,78.35821203,100.0000008,208,22459488,4.838356177,23.50746405,88.8059706
209,0.000188437,0.000188437,2.181405708,0.05,0.875617743,77.79851122,100.0000008,209,22459488,4.824846546,23.50746405,88.8059706
210,0.000176552,0.000176552,2.161868487,0.05,0.860709541,76.30597243,100.0000008,210,22459488,4.811180512,23.50746405,88.8059706
211,0.00016504,0.00016504,2.203640526,0.05,0.848316943,78.54477885,100.0000008,211,22459488,4.797625502,23.50746405,88.8059706
212,0.000153902,0.000153902,2.190085799,0.05,0.854724998,77.05224205,99.2537326,212,22459488,4.784159978,23.50746405,88.8059706
213,0.00014314,0.00014314,2.165052006,0.05,0.838665565,79.10447966,100.0000008,213,22459488,4.770570397,23.50746405,88.8059706
214,0.000132758,0.000132758,2.169746773,0.05,0.838566574,78.3582114,99.81343409,214,22459488,4.757023215,23.50746405,88.8059706
215,0.000122756,0.000122756,2.132148379,0.05,0.812075329,77.9850769,100.0000008,215,22459488,4.743541002,23.50746405,88.8059706
216,0.000113137,0.000113137,2.215542311,0.05,0.810250193,77.79850951,100.0000008,216,22459488,4.730026841,23.50746405,88.8059706
217,0.000103903,0.000103903,2.196347212,0.05,0.82957038,77.61194252,99.44029999,217,22459488,4.716556708,23.50746405,88.8059706
218,9.51E-05,9.51E-05,2.11145206,0.05,0.816282171,77.61194178,99.81343409,218,22459488,4.70299236,23.50746405,88.8059706
219,8.66E-05,8.66E-05,2.178734701,0.05,0.83321617,78.73134516,100.0000008,219,22459488,4.689561288,23.50746405,88.8059706
220,7.85E-05,7.85E-05,2.176911099,0.05,0.850515097,77.23880768,100.0000008,220,22459488,4.676195741,23.50746405,88.8059706
221,7.09E-05,7.09E-05,2.178042367,0.05,0.837294991,74.8134354,99.81343409,221,22459488,4.662707051,23.50746405,88.8059706
222,6.36E-05,6.36E-05,2.167602979,0.05,0.826799661,78.358211,100.0000008,222,22459488,4.649243196,23.50746405,88.8059706
223,5.67E-05,5.67E-05,2.220830092,0.05,0.845578291,76.86567392,100.0000008,223,22459488,4.635909875,23.50746405,88.8059706
224,5.02E-05,5.02E-05,2.145543065,0.05,0.836511873,77.42537513,100.0000008,224,22459488,4.622485042,23.50746405,88.8059706
225,4.41E-05,4.41E-05,2.135258142,0.05,0.842308405,76.49253948,100.0000008,225,22459488,4.609182398,23.50746405,88.8059706
226,3.84E-05,3.84E-05,2.187552517,0.05,0.835895126,78.17164401,100.0000008,226,22459488,4.595821778,23.50746405,88.8059706
227,3.31E-05,3.31E-05,2.131430808,0.05,0.824870085,77.61194246,100.0000008,227,22459488,4.582488497,23.50746405,88.8059706
228,2.82E-05,2.82E-05,2.173194362,0.05,0.817509164,76.86567289,100.0000008,228,22459488,4.569108725,23.50746405,88.8059706
229,2.37E-05,2.37E-05,2.152255043,0.05,0.828661104,79.10448023,100.0000008,229,22459488,4.555830638,23.50746405,88.8059706
230,1.96E-05,1.96E-05,2.160303198,0.05,0.837465865,78.35821066,100.0000008,230,22459488,4.542588989,23.50746405,88.8059706
231,1.59E-05,1.59E-05,2.149215233,0.05,0.819136848,78.54477771,100.0000008,231,22459488,4.529378812,23.50746405,88.8059706
232,1.27E-05,1.27E-05,2.12736699,0.05,0.825469452,80.03731588,100.0000008,232,22459488,4.516131957,23.50746405,88.8059706
233,9.79E-06,9.79E-06,2.153738651,0.05,0.800560993,76.67910619,100.0000008,233,22459488,4.502961556,23.50746405,88.8059706
234,7.32E-06,7.32E-06,2.188190425,0.05,0.81985531,77.79850951,100.0000008,234,22459488,4.489689151,23.50746405,88.8059706
235,5.26E-06,5.26E-06,2.206054464,0.05,0.843840947,78.358211,100.0000008,235,22459488,4.47656405,23.50746405,88.8059706
236,3.60E-06,3.60E-06,2.152289154,0.05,0.824376799,78.54477806,100.0000008,236,22459488,4.463477572,23.50746405,88.8059706
237,2.36E-06,2.36E-06,2.163666883,0.05,0.816714669,78.35821146,100.0000008,237,22459488,4.450389584,23.50746405,88.8059706
238,1.51E-06,1.51E-06,2.149036294,0.05,0.823505387,79.10447955,100.0000008,238,22459488,4.437236945,23.50746405,88.8059706
239,1.08E-06,1.08E-06,2.178865166,0.05,0.824144572,78.54477806,100.0000008,239,22459488,4.424187601,23.50746405,88.8059706
